cluster_id,size,volume_km3,density_proxy,avg_speed_kms,vel_disp_kms,sigma_r_km,avg_Pc,mean_alt_km,dominant_parent,cx,cy,cz,risk_score,risk_level
238,11,320656.7734844459,3.43045926660694e-05,7.4655237733933015,0.26021156020560016,16.589329401877112,2.4588009890533454e-08,777.1819979483652,COSMOS-BREAKUP,-5061.0162417466045,-5057.605062729068,29.863509093424774,0.6692612050640352,HIGH
180,11,191980.0552233543,5.729761868857851e-05,7.585077447769158,0.1562470113943632,30.875840950807284,7.098121848758731e-09,612.9846222572704,DELTA-K-REMNANT,4290.546541499552,4387.553806309075,-3348.5701057197916,0.6097334825509186,MEDIUM
172,11,174313.45118362101,6.310471122743504e-05,7.569076836732464,0.10525394699597418,40.175811955076036,4.192293842839264e-09,601.3434127865082,DELTA-K-REMNANT,3471.6651313311445,-3116.2469239694387,5190.905626023866,0.583342601893985,MEDIUM
250,10,262576.9292143899,3.808407703570621e-05,7.35805797967941,0.17537558646245247,18.588701050336887,1.9583168219301123e-08,791.024122888674,COSMOS-BREAKUP,-5298.413292134121,-4273.645624960322,2248.7209420025415,0.5773602086270624,MEDIUM
199,13,304650.9666097457,4.267178320380269e-05,7.49742275465107,0.16085496236424773,20.181253916569734,1.6614403256663545e-08,784.979600667646,COSMOS-BREAKUP,3765.721439903912,5228.535866932207,3128.948070194681,0.5756724885139334,MEDIUM
202,13,372630.145748707,3.488713983105085e-05,7.424844251808338,0.28415247106301844,29.182799395882206,7.945608106343039e-09,789.9454269801304,COSMOS-BREAKUP,2187.2575321127797,4541.224554914046,5096.172544693078,0.5613559297194497,MEDIUM
113,12,229376.49756881688,5.2315734729534764e-05,7.561334102603911,0.12296220660668772,34.23763342580807,5.772627913482314e-09,598.7464602700915,DELTA-K-REMNANT,6413.004512106742,2711.284280450292,-439.145519113696,0.5276404653448702,MEDIUM
181,12,334955.1401355738,3.582569294247276e-05,7.5903255788819655,0.22836317821920554,35.1571863959747,5.474605350015448e-09,600.7480854247552,DELTA-K-REMNANT,4062.5280811156354,4450.303160660527,-3519.686697143325,0.495336778815883,MEDIUM
232,13,369820.9169469822,3.515214906533718e-05,7.493237184826095,0.18188190455126843,25.651504865692324,1.0283840771587231e-08,782.5288295589464,COSMOS-BREAKUP,2805.2329458092177,-191.0094604605239,-6585.255780530312,0.48468184292080435,MEDIUM
98,10,225025.96416202668,4.443931631284844e-05,7.578053658092007,0.10903838958086791,39.24361374394487,4.393828034459146e-09,600.4020648139983,DELTA-K-REMNANT,-3097.103394710427,-4658.336687621546,4171.348303084675,0.4406911596370503,MEDIUM
241,20,807909.4978152402,2.475524802479024e-05,7.426855953966543,0.2214895795970705,27.425555616691742,8.996429294037572e-09,785.0141534033035,COSMOS-BREAKUP,1437.4484140255804,4048.508067410317,5731.424823304448,0.42969444744099866,MEDIUM
148,16,390827.1013004742,4.093881910123459e-05,7.583418574755817,0.13072808030740812,46.0719632009057,3.187921386593142e-09,595.6464874414173,DELTA-K-REMNANT,2780.3014969701817,4686.907681299659,-4350.54400103391,0.4238814598574728,MEDIUM
144,12,926236.2487026639,1.2955657929397433e-05,7.402030581864797,0.2484987789142264,20.668429207161463,1.5840398287678683e-08,839.1782535568813,FENGYUN-SC01,1878.327768791936,-4778.83918066765,-5071.314811472586,0.4177073964913815,MEDIUM
252,17,673348.1312513007,2.5246969897144364e-05,7.467741166153492,0.2385686341752524,38.70642119690227,4.516635088083175e-09,788.6806406309615,COSMOS-BREAKUP,-367.12531047171177,2702.2572649171248,6627.263662854904,0.4134722595399979,MEDIUM
119,13,383998.13090407767,3.3854331450502256e-05,7.587057810035807,0.18396757574456446,63.199060774161346,1.6941809431473049e-09,612.412030457455,DELTA-K-REMNANT,858.6555630085961,4656.205370709609,-5141.59737436453,0.40649969115692675,MEDIUM
227,17,662708.1186330409,2.565231890483803e-05,7.480998191648847,0.18310770996302306,26.421059146932585,9.693499538284466e-09,781.6088276295732,COSMOS-BREAKUP,2241.7504054422106,-859.6084103852892,-6744.878232046574,0.40577101719279757,MEDIUM
71,12,336160.45214090886,3.5697238992794854e-05,7.650192091326152,0.1442460353995047,64.18967222284864,1.642293312805463e-09,469.3101573247388,TELOS-COLLISION,-394.75246410564256,4317.414820519644,5298.264520615942,0.38269613177179507,MEDIUM
248,14,842279.9103673314,1.6621552796972662e-05,7.466871871214508,0.26592118703507994,37.17719362288839,4.895846963044412e-09,870.5842388740732,FENGYUN-SC01,3739.721979023419,-5991.621648089494,1627.4686981253274,0.37436423272984426,MEDIUM
217,19,1127941.2916665426,1.684484834483481e-05,7.457923505528491,0.21711439546945435,25.507096994364655,1.0400613871556615e-08,781.6443379016346,COSMOS-BREAKUP,462.179334662709,-2588.1976840545335,-6659.112442150374,0.3742516687038846,MEDIUM
177,12,475947.87443086377,2.521284502919473e-05,7.522127993779374,0.09007091392748051,20.582064110400736,1.5973614062323563e-08,755.6541386908281,COSMOS-BREAKUP,-917.5204140082333,-3678.9270818266505,-6042.244753577709,0.3644188140921164,MEDIUM
131,12,887269.1378637077,1.352464487708047e-05,7.458818210027318,0.28666146243043383,46.16224086991874,3.1754645955593e-09,835.220414021523,FENGYUN-SC01,-3643.8457185455513,5309.501561885124,-3248.711172519885,0.35565859985471404,MEDIUM
229,15,536595.1308144598,2.7954036737591268e-05,7.522698567251818,0.11688623477484976,27.973282296723127,8.647571953482613e-09,783.4970512130134,COSMOS-BREAKUP,2406.196107372501,-653.1237015745969,-6713.323527857824,0.35217340990080664,MEDIUM
83,15,461305.08747846907,3.251644173705348e-05,7.613268336028443,0.12474749353976455,50.08185693081756,2.6978648763117537e-09,595.5886745675272,DELTA-K-REMNANT,-4332.793393663206,2510.8106203460015,-4851.607714588613,0.34743332959362627,MEDIUM
146,13,535222.3617344627,2.4288970210197662e-05,7.519570515209984,0.15302855100845825,30.439921835431285,7.302876809947814e-09,795.9566168469933,COSMOS-BREAKUP,5170.54673612421,4950.584325339943,-468.365998071649,0.34675115071595075,MEDIUM
