id,type,x,y,z,vx,vy,vz,altitude_km,speed_kms,fuel_kg,area_m2,parent_event,generation,status
SAT-00-00,SATELLITE,6928.0651371752765,-14.389355356113073,-28.083665678751075,0.03454764390528974,3.4587823993946496,6.750496193624236,550.0,7.585088535158763,49.719625737923614,4.0,,0,NOMINAL
SAT-00-01,SATELLITE,5691.331492751403,1801.5168469456523,3516.015526210895,-4.325291924298606,2.8413527884749463,5.545460502719304,550.0,7.585088535158764,43.75147831616218,4.0,,0,NOMINAL
SAT-00-02,SATELLITE,1972.0269620493873,3028.562667630899,5910.837514257321,-7.271326754865116,0.9845190558137732,1.9214831612374843,550.0,7.585088535158763,40.37769306822702,4.0,,0,NOMINAL
SAT-00-03,SATELLITE,-2282.446124761706,2982.880178135236,5821.679123862562,-7.161646901894302,-1.1394933978797819,-2.2239461627865578,549.9999999999991,7.585088535158763,44.6990013783903,4.0,,0,NOMINAL
SAT-00-04,SATELLITE,-5664.753031842069,1818.85248174662,3549.849437461997,-4.366913339793188,-2.828083699490357,-5.519563257868339,550.0000000000009,7.585088535158763,41.62971907543459,4.0,,0,NOMINAL
SAT-00-05,SATELLITE,-6928.036835194003,16.988159484260244,33.15574462135897,-0.04078715619592775,-3.458768269851587,-6.750468617033503,550.0000000000009,7.585088535158763,41.551607776285074,4.0,,0,NOMINAL
SAT-00-06,SATELLITE,-5519.7646640390085,-1909.2988372981122,-3726.3733433846105,4.584067507356136,-2.7556993894781328,-5.37829099705738,549.9999999999991,7.585088535158763,38.57810123255423,4.0,,0,NOMINAL
SAT-00-07,SATELLITE,-2159.854955018288,-3001.8018835592156,-5858.608564831097,7.207076340871269,-1.0782907140374332,-2.1044970513334436,550.0,7.585088535158763,44.742726670428866,4.0,,0,NOMINAL
SAT-00-08,SATELLITE,2093.839259376136,-3011.512208502553,-5877.560179590188,7.2303900224118784,1.0453328936864592,2.0401733630700996,549.9999999999991,7.585088535158763,46.33391695939145,4.0,,0,NOMINAL
SAT-00-09,SATELLITE,5693.867852734663,-1799.849529064433,-3512.7614264407844,4.3212888329153065,2.8426190463831684,5.547931854831855,550.0,7.585088535158764,38.36711681050661,4.0,,0,NOMINAL
SAT-01-00,SATELLITE,2220.674404846204,6667.551649501563,-84.08257642901178,-3.7131951099604827,1.3176412101527144,6.4180179323030115,650.0,7.5309329078601,45.71476339730206,4.0,,0,NOMINAL
SAT-01-01,SATELLITE,-241.1476526889724,6116.327777080294,3453.562222356449,-4.40264348508263,-3.134849714160006,5.244463564138909,650.0,7.5309329078601,49.60238923425783,4.0,,0,NOMINAL
SAT-01-02,SATELLITE,-2595.6445504033995,3255.6674675472327,5661.975662212327,-3.4226011317184075,-6.372644948245392,2.095268078182966,650.0,7.530932907860099,38.56275727396993,4.0,,0,NOMINAL
SAT-01-03,SATELLITE,-3994.6031845419257,-974.7784037491413,5699.7949219599805,-1.062260474843891,-7.189560397805157,-1.9740249321085976,650.0,7.530932907860099,46.19092979807509,4.0,,0,NOMINAL
SAT-01-04,SATELLITE,-3780.4233755540026,-4835.255020979245,3423.947674020278,1.7436856820202138,-5.092764864907651,-5.266712137165846,650.0,7.5309329078601,46.19504446619422,4.0,,0,NOMINAL
SAT-01-05,SATELLITE,-2168.0989539580933,-6685.35833985639,-6.362729558511331,3.7487004855733623,-1.2096155624518532,-6.418646689390725,650.0,7.530932907860101,43.60406670220797,4.0,,0,NOMINAL
SAT-01-06,SATELLITE,245.76572264168746,-6113.035563380533,-3459.0613034735675,4.402350260565512,3.1422143694392695,-5.240300707257011,650.0,7.5309329078601,44.096339368398006,4.0,,0,NOMINAL
SAT-01-07,SATELLITE,2666.123740380661,-3122.4346474934987,-5704.11218016264,3.359820605415236,6.448744955974535,-1.9596541671709233,650.0,7.530932907860099,43.881702628177266,4.0,,0,NOMINAL
SAT-01-08,SATELLITE,3980.5586292337084,882.198531477089,-5724.647451246385,1.1211620395444595,7.203275335464323,1.8896482702519077,650.0,7.530932907860099,43.4106027256897,4.0,,0,NOMINAL
SAT-01-09,SATELLITE,3775.2456721557733,4850.297706179817,-3408.3488622887335,-1.7565188474468447,5.076314131079696,5.27831666763702,650.0,7.5309329078601,41.74104469331021,4.0,,0,NOMINAL
